type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/server_metrics_export.csv,19777
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_016,server_metrics_export.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_016/server_metrics_export.json,51910
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,aiperf.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/logs/aiperf.log,20560
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,inputs.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/inputs.json,94330
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/profile_export.jsonl,1123106
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/profile_export_aiperf.csv,3539
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,profile_export_aiperf.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/profile_export_aiperf.json,11654
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,server_metrics_export.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/server_metrics_export.csv,19803
concurrency,N1_tupi_none_short_r1_795503,tupi5,concurrency_032,server_metrics_export.json,.json,concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/concurrency_032/server_metrics_export.json,51900
concurrency,N1_tupi_none_short_r1_795503,tupi5,,network_telemetry.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/network_telemetry.csv,41480
concurrency,N1_tupi_none_short_r1_795503,tupi5,,node.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/node.log,146645
concurrency,N1_tupi_none_short_r1_795503,tupi5,,telemetry.csv,.csv,concurrency/N1_tupi_none_short_r1_795503/tupi5/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/telemetry.csv,247312
concurrency,N1_tupi_none_short_r1_795503,tupi5,,vllm_server.log,.log,concurrency/N1_tupi_none_short_r1_795503/tupi5/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/tupi5/vllm_server.log,155335
concurrency,N1_tupi_none_short_r1_795503,,,795503.err,.err,concurrency/N1_tupi_none_short_r1_795503/795503.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/795503.err,5063
concurrency,N1_tupi_none_short_r1_795503,,,795503.out,.out,concurrency/N1_tupi_none_short_r1_795503/795503.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N1_tupi_none_short_r1_795503/795503.out,581
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,aiperf.log,.log,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/logs/aiperf.log,11562
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,inputs.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/inputs.json,483142
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/profile_export.jsonl,239677
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/profile_export_aiperf.csv,3618
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,profile_export_aiperf.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/profile_export_aiperf.json,11688
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,server_metrics_export.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/server_metrics_export.csv,19584
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_001,server_metrics_export.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_001/server_metrics_export.json,51622
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,aiperf.log,.log,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/logs/aiperf.log,11794
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,inputs.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/inputs.json,482604
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/profile_export.jsonl,240207
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/profile_export_aiperf.csv,3637
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,profile_export_aiperf.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/profile_export_aiperf.json,11871
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,server_metrics_export.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/server_metrics_export.csv,19574
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_002,server_metrics_export.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_002/server_metrics_export.json,51587
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,aiperf.log,.log,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/logs/aiperf.log,11984
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,inputs.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/inputs.json,483199
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/profile_export.jsonl,323876
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/profile_export_aiperf.csv,3648
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,profile_export_aiperf.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/profile_export_aiperf.json,11618
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,server_metrics_export.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/server_metrics_export.csv,19588
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_004,server_metrics_export.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_004/server_metrics_export.json,51676
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,aiperf.log,.log,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/logs/aiperf.log,13947
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,inputs.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/inputs.json,480877
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/profile_export.jsonl,649302
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/profile_export_aiperf.csv,3660
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,profile_export_aiperf.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/profile_export_aiperf.json,11652
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,server_metrics_export.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/server_metrics_export.csv,19598
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_008,server_metrics_export.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_008/server_metrics_export.json,51724
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,aiperf.log,.log,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/logs/aiperf.log,18307
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,inputs.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/inputs.json,484698
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/profile_export.jsonl,1303765
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/profile_export_aiperf.csv,3680
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,profile_export_aiperf.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/profile_export_aiperf.json,11660
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,server_metrics_export.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/server_metrics_export.csv,19769
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_016,server_metrics_export.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_016/server_metrics_export.json,51962
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_032,aiperf.log,.log,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/logs/aiperf.log,20550
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_032,inputs.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/inputs.json,485192
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/profile_export.jsonl,2650602
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/profile_export_aiperf.csv,3698
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_032,profile_export_aiperf.json,.json,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/profile_export_aiperf.json,11928
concurrency,N2_poti_PP_long_r1_795373,poti1,concurrency_032,server_metrics_export.csv,.csv,concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_poti_PP_long_r1_795373/poti1/concurrency_032/server_metrics_export.csv,19813
